# This file lists the SQL scripts that will be auto-deployed by the script DeploySQL.py.
#Backups of the original database object will be created.
#
#
#Notes
#=====
#note: currently only 'SP' items are backed up by the deploy script, before executing the SQL scripts.
#
#Comments:
#=========
#Comments can be written on a line that starts with a '#' symbol.
#
#Columns
#=======
#Columns are: 
#Database version, Database object type, SQL script filename
#
#Column: Database version:
#================
#This is the database version at which this line was introduced.
#This line in the file will ONLY be run on databases that have a version OLDER than this line.  
#So, each line is only run ONCE on each database (unless an error occurs during sql deploy).
#
#Column: Database object type:
#================
#SP - an EXISTING stored procedure.  The script must be located in the folder ..\database_scripts\StoredProcedures
#SP_NEW - a NEW stored procedure.  The script must be located in the folder ..\database_scripts\StoredProcedures
#TABLE_POP - a SQL script which populates records into a table.  The script must be located in the folder ..\database_scripts\tables_modified
#TABLE_ALTER - a SQL script which alters the structure of an existing table.  The script must be located in the folder ..\database_scripts\tables_modified
#TABLE_CREATE - a SQL script which creates a new table.  The script must be located in the folder ..\database_scripts\tables
#
#Column: SQL script filename:
#===============
#For SP and SP_NEW items, the name of the SQL script MUST match the name of the stored procedure, with optional suffix of '.sql' or else '.StoredProdedure.sql'.
#
#=================
#SQL Scripts to deploy
#=================
#
#Amend of pending PDF fix:
03000400,SP,dbo.spLicenceDocLoader_ReturnOriginalCopyAuto.StoredProcedure.sql
03000400,SP,dbo.spLicenceDocRenewal_Email.StoredProcedure.sql
03000400,SP,dbo.spLicenceDocRenewal_SetEntries.StoredProcedure.sql
03000400,SP,dbo.spLicenceDocumentation.StoredProcedure.sql
03000400,SP,dbo.spLicenceDocumentation_FileNameOnly.StoredProcedure.sql
03000400,SP,dbo.spLicenceDocLoader_ReturnOriginalLicenceAuto.StoredProcedure.sql

#Amateur Exam -> PDF:
#SP,dbo.BADspName.StoredProcedure.sql
03000701,SP_NEW,dbo.spAmateurExam_Licence_FindOlderReports.StoredProcedure.sql
03000701,SP_NEW,dbo.spAmateurExam_Licence_Report.StoredProcedure.sql
03000400,SP,dbo.spApplications_CreateElectronic_AmateurExam.StoredProcedure.sql
03000400,SP,dbo.spLicenceDocumentation_LocateByLNum.StoredProcedure.sql
03000701,SP_NEW,dbo.spLicenceDocLoader_IsLicenceTypeSigned.StoredProcedure.sql
03000400,SP,dbo.spAmateurExam_Licence.StoredProcedure.sql
03000701,SP_NEW,spLicenceDocumentation_GetPDFfilenameSuffix.StoredProcedure.sql
03000701,TABLE_POP,tblLicenceDocumentation_Location_populate.sql
03000701,TABLE_ALTER,tblAmateurExam_alter.sql

#Amateur Radio -> PDF
#was SP_NEW:
03000702,SP,dbo.spAmateurRadio_Licence_Report.StoredProcedure.sql
03000702,SP,dbo.spAmateurExam_Licence_FindOlderReports.StoredProcedure.sql
03000702,TABLE_CREATE,dbo.tblLicenceDocumentation_ComRegContact.Table.sql
03000702,SP_NEW,dbo.spLicenceDocumentation_GetComRegContact.StoredProcedure.sql
03000702,TABLE_POP,tblLicenceDocumentation_ComRegContact_populate.sql
#BEGIN changes to switch on PDF production for ER:
03000702,SP,dbo.spLicenceDocLoader_IsLicenceTypeSigned.StoredProcedure.sql
03000702,SP,dbo.spLicenceDocRenewal_SetEntries.StoredProcedure.sql
#db in ComReg already has ER entry for this table - 
#03000702,TABLE_POP,tblLicenceDocumentation_Location_populate.sql
#END changes to switch on PDF production for ER
#BEGIN changes for PDFbackfill->LetterDate
03000702,SP,dbo.spAmateurExam_Licence.StoredProcedure.sql
03000702,SP,dbo.spAmateurExam_Licence_Report.StoredProcedure.sql
03000702,SP,dbo.spAmateurRadio_Licence.StoredProcedure.sql
03000702,SP,dbo.spLicenceDocumentation.StoredProcedure.sql
03000702,SP,dbo.spLicenceDocumentation_FileNameOnly.StoredProcedure.sql
#END changes for PDFbackfill->LetterDate
#SP,spAmateurRadio_LicenceFrequencies.StoredProcedure.sql
